loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/p,config/q,config/P,config/Q,config/d,config/D,logdir
232595.28887025817,1732929469,,False,1,5c5777a0,2024-11-30_02-17-49,127.67720198631287,127.67720198631287,44628,MW-PRD-197955,127.0.0.1,127.67720198631287,1,13,19,0,0,1,1,5c5777a0
221520.48772823825,1732929433,,False,1,93d99f9c,2024-11-30_02-17-13,86.5336799621582,86.5336799621582,3532,MW-PRD-197955,127.0.0.1,86.5336799621582,1,17,2,0,0,1,1,93d99f9c
219398.50330375854,1732929390,,False,1,080945f8,2024-11-30_02-16-30,36.99999237060547,36.99999237060547,22612,MW-PRD-197955,127.0.0.1,36.99999237060547,1,0,2,0,0,1,1,080945f8
214675.9526040194,1732930732,,False,1,a92896ca,2024-11-30_02-38-52,1373.1169700622559,1373.1169700622559,26064,MW-PRD-197955,127.0.0.1,1373.1169700622559,1,11,12,0,1,1,1,a92896ca
8810629.199880369,1732929580,,False,1,787cc81a,2024-11-30_02-19-40,212.2369899749756,212.2369899749756,37576,MW-PRD-197955,127.0.0.1,212.2369899749756,1,20,11,1,0,1,1,787cc81a
211778.07406437251,1732930201,,False,1,bb385470,2024-11-30_02-30-01,804.0726099014282,804.0726099014282,28152,MW-PRD-197955,127.0.0.1,804.0726099014282,1,12,1,0,1,1,1,bb385470
221392.24478335452,1732929568,,False,1,6dcf3684,2024-11-30_02-19-28,126.85763144493103,126.85763144493103,27200,MW-PRD-197955,127.0.0.1,126.85763144493103,1,4,24,0,0,1,1,6dcf3684
216890.7650288653,1732929980,,False,1,ac6ef7ca,2024-11-30_02-26-20,502.49724674224854,502.49724674224854,22400,MW-PRD-197955,127.0.0.1,502.49724674224854,1,17,1,1,1,1,1,ac6ef7ca
277303.02752366656,1732929641,,False,1,c097cd13,2024-11-30_02-20-41,65.88072609901428,65.88072609901428,27180,MW-PRD-197955,127.0.0.1,65.88072609901428,1,1,12,0,0,1,1,c097cd13
21566818.344906222,1732929789,,False,1,115cc7ce,2024-11-30_02-23-09,202.2054843902588,202.2054843902588,43212,MW-PRD-197955,127.0.0.1,202.2054843902588,1,7,18,1,1,1,1,115cc7ce
221563.9274838681,1732929730,,False,1,3397a973,2024-11-30_02-22-10,82.07641839981079,82.07641839981079,29664,MW-PRD-197955,127.0.0.1,82.07641839981079,1,16,3,0,0,1,1,3397a973
212685.36035984426,1732930651,,False,1,934b10b3,2024-11-30_02-37-31,913.7554409503937,913.7554409503937,33868,MW-PRD-197955,127.0.0.1,913.7554409503937,1,9,5,0,1,1,1,934b10b3
223048.21348378813,1732930432,,False,1,f29eabcd,2024-11-30_02-33-52,635.9076235294342,635.9076235294342,44076,MW-PRD-197955,127.0.0.1,635.9076235294342,1,17,23,0,0,1,1,f29eabcd
214815.8449735904,1732930137,,False,1,c8f1ff1e,2024-11-30_02-28-57,149.79528999328613,149.79528999328613,16188,MW-PRD-197955,127.0.0.1,149.79528999328613,1,10,2,1,1,1,1,c8f1ff1e
221392.24478335452,1732930659,,False,1,b7a0b808,2024-11-30_02-37-39,514.9241080284119,514.9241080284119,25420,MW-PRD-197955,127.0.0.1,514.9241080284119,1,9,8,1,1,1,1,b7a0b808
215326.97296842092,1732931311,,False,1,4e8ee2b4,2024-11-30_02-48-31,1102.6046204566956,1102.6046204566956,42448,MW-PRD-197955,127.0.0.1,1102.6046204566956,1,9,7,1,1,1,1,4e8ee2b4
221392.24478335452,1732930966,,False,1,aeec2adf,2024-11-30_02-42-46,525.5233469009399,525.5233469009399,21248,MW-PRD-197955,127.0.0.1,525.5233469009399,1,9,8,1,1,1,1,aeec2adf
215343.70915044035,1732932135,,False,1,516d6a01,2024-11-30_03-02-15,1476.4367620944977,1476.4367620944977,34664,MW-PRD-197955,127.0.0.1,1476.4367620944977,1,24,6,0,1,1,1,516d6a01
221392.2447833543,1732931894,,False,1,07881baa,2024-11-30_02-58-14,1227.6124272346497,1227.6124272346497,32008,MW-PRD-197955,127.0.0.1,1227.6124272346497,1,13,7,0,1,1,1,07881baa
215343.70915044035,1732932210,,False,1,8d17828e,2024-11-30_03-03-30,1470.4352843761444,1470.4352843761444,31680,MW-PRD-197955,127.0.0.1,1470.4352843761444,1,24,6,0,1,1,1,8d17828e
215454.8706021453,1732932417,,False,1,e5f17962,2024-11-30_03-06-57,1443.7905411720276,1443.7905411720276,29148,MW-PRD-197955,127.0.0.1,1443.7905411720276,1,23,6,0,1,1,1,e5f17962
214433.42216669684,1732932729,,False,1,03d91bad,2024-11-30_03-12-09,1411.2233769893646,1411.2233769893646,38628,MW-PRD-197955,127.0.0.1,1411.2233769893646,1,23,5,0,1,1,1,03d91bad
215550.33395360358,1732933335,,False,1,4ca74665,2024-11-30_03-22-15,1433.9345831871033,1433.9345831871033,32868,MW-PRD-197955,127.0.0.1,1433.9345831871033,1,24,5,0,1,1,1,4ca74665
202952.024771659,1732932731,,False,1,5137d46f,2024-11-30_03-12-11,589.0307335853577,589.0307335853577,5452,MW-PRD-197955,127.0.0.1,589.0307335853577,1,5,0,0,1,1,1,5137d46f
202952.024771659,1732932804,,False,1,b3687817,2024-11-30_03-13-24,585.6889970302582,585.6889970302582,43864,MW-PRD-197955,127.0.0.1,585.6889970302582,1,5,0,0,1,1,1,b3687817
213172.42551017812,1732933875,,False,1,c49339c7,2024-11-30_03-31-15,1450.3099434375763,1450.3099434375763,19584,MW-PRD-197955,127.0.0.1,1450.3099434375763,1,6,14,0,1,1,1,c49339c7
202952.024771659,1732933322,,False,1,ff0559cf,2024-11-30_03-22-02,585.7566967010498,585.7566967010498,31276,MW-PRD-197955,127.0.0.1,585.7566967010498,1,5,0,0,1,1,1,ff0559cf
202952.024771659,1732933327,,False,1,aac9867f,2024-11-30_03-22-07,583.9414308071136,583.9414308071136,43980,MW-PRD-197955,127.0.0.1,583.9414308071136,1,5,0,0,1,1,1,aac9867f
202952.024771659,1732933398,,False,1,29c21b5f,2024-11-30_03-23-18,587.489660024643,587.489660024643,18892,MW-PRD-197955,127.0.0.1,587.489660024643,1,5,0,0,1,1,1,29c21b5f
202952.024771659,1732933920,,False,1,6d5e85d9,2024-11-30_03-32-00,590.1779186725616,590.1779186725616,2356,MW-PRD-197955,127.0.0.1,590.1779186725616,1,5,0,0,1,1,1,6d5e85d9
205030.7964146674,1732933871,,False,1,069b4656,2024-11-30_03-31-11,533.9975409507751,533.9975409507751,3444,MW-PRD-197955,127.0.0.1,533.9975409507751,1,3,0,0,1,1,1,069b4656
205030.7964146674,1732933880,,False,1,fd6cdc75,2024-11-30_03-31-20,535.7028470039368,535.7028470039368,39144,MW-PRD-197955,127.0.0.1,535.7028470039368,1,3,0,0,1,1,1,fd6cdc75
226158.8477586821,1732934051,,False,1,0ffb6397,2024-11-30_03-34-11,645.5308303833008,645.5308303833008,33528,MW-PRD-197955,127.0.0.1,645.5308303833008,1,2,3,0,1,1,1,0ffb6397
227436.97307818034,1732934835,,False,1,e61c7ca5,2024-11-30_03-47-15,955.9128115177155,955.9128115177155,10244,MW-PRD-197955,127.0.0.1,955.9128115177155,1,2,10,0,1,1,1,e61c7ca5
226158.8477586821,1732934523,,False,1,0409a76a,2024-11-30_03-42-03,634.8301749229431,634.8301749229431,17800,MW-PRD-197955,127.0.0.1,634.8301749229431,1,2,3,0,1,1,1,0409a76a
199285.20731156782,1732934740,,False,1,39e6cf7b,2024-11-30_03-45-40,844.5116164684296,844.5116164684296,35884,MW-PRD-197955,127.0.0.1,844.5116164684296,1,7,3,0,1,1,1,39e6cf7b
199285.20731156782,1732934738,,False,1,cbc80d73,2024-11-30_03-45-38,810.2249920368195,810.2249920368195,34264,MW-PRD-197955,127.0.0.1,810.2249920368195,1,7,3,0,1,1,1,cbc80d73
199285.20731156782,1732934850,,False,1,55f3a71d,2024-11-30_03-47-30,791.6159570217133,791.6159570217133,20492,MW-PRD-197955,127.0.0.1,791.6159570217133,1,7,3,0,1,1,1,55f3a71d
199285.20731156782,1732935323,,False,1,ecae5d39,2024-11-30_03-55-23,792.047990322113,792.047990322113,29640,MW-PRD-197955,127.0.0.1,792.047990322113,1,7,3,0,1,1,1,ecae5d39
205908.1950196273,1732934946,,False,1,eca1a32e,2024-11-30_03-49-06,200.79065370559692,200.79065370559692,2756,MW-PRD-197955,127.0.0.1,200.79065370559692,1,0,3,0,1,1,1,eca1a32e
221392.24478335452,1732935646,,False,1,3a5580ed,2024-11-30_04-00-46,892.6716105937958,892.6716105937958,3208,MW-PRD-197955,127.0.0.1,892.6716105937958,1,7,4,0,1,1,1,3a5580ed
221392.24478335452,1732935730,,False,1,82e934e7,2024-11-30_04-02-10,887.8420362472534,887.8420362472534,35728,MW-PRD-197955,127.0.0.1,887.8420362472534,1,7,4,0,1,1,1,82e934e7
221112.5169383004,1732934915,,False,1,4be577b8,2024-11-30_03-48-35,57.16003060340881,57.16003060340881,28412,MW-PRD-197955,127.0.0.1,57.16003060340881,1,7,4,0,0,1,1,4be577b8
212943.80737085294,1732936589,,False,1,86425a0a,2024-11-30_04-16-29,1667.1847937107086,1667.1847937107086,5992,MW-PRD-197955,127.0.0.1,1667.1847937107086,1,14,15,0,1,1,1,86425a0a
220168.268823086,1732935038,,False,1,53c753b5,2024-11-30_03-50-38,84.4404559135437,84.4404559135437,19988,MW-PRD-197955,127.0.0.1,84.4404559135437,1,7,14,0,0,1,1,53c753b5
212672.55940536133,1732936006,,False,1,6fbfc7d8,2024-11-30_04-06-46,960.8243353366852,960.8243353366852,39984,MW-PRD-197955,127.0.0.1,960.8243353366852,1,14,2,0,1,1,1,6fbfc7d8
211297.21982061755,1732936307,,False,1,ee249133,2024-11-30_04-11-47,977.2148990631104,977.2148990631104,26220,MW-PRD-197955,127.0.0.1,977.2148990631104,1,11,4,0,1,1,1,ee249133
212531.26760942824,1732936564,,False,1,a2debed1,2024-11-30_04-16-04,910.8002710342407,910.8002710342407,14964,MW-PRD-197955,127.0.0.1,910.8002710342407,1,12,2,0,1,1,1,a2debed1
212806.37206025238,1732936683,,False,1,44e5839e,2024-11-30_04-18-03,946.3028643131256,946.3028643131256,36724,MW-PRD-197955,127.0.0.1,946.3028643131256,1,13,2,0,1,1,1,44e5839e
211230.61633002994,1732936896,,False,1,f2c12a87,2024-11-30_04-21-36,881.9181852340698,881.9181852340698,35964,MW-PRD-197955,127.0.0.1,881.9181852340698,1,11,2,0,1,1,1,f2c12a87
211951.14967444653,1732937096,,False,1,1675e16f,2024-11-30_04-24-56,780.8038730621338,780.8038730621338,2024,MW-PRD-197955,127.0.0.1,780.8038730621338,1,8,2,0,1,1,1,1675e16f
221392.2447833543,1732937710,,False,1,7a70d03d,2024-11-30_04-35-10,1138.5042850971222,1138.5042850971222,41608,MW-PRD-197955,127.0.0.1,1138.5042850971222,1,8,9,0,1,1,1,7a70d03d
211951.14967444653,1732937375,,False,1,634bc5cf,2024-11-30_04-29-35,778.665515422821,778.665515422821,41748,MW-PRD-197955,127.0.0.1,778.665515422821,1,8,2,0,1,1,1,634bc5cf
221392.2447833543,1732937316,,False,1,19cf1849,2024-11-30_04-28-36,625.4637215137482,625.4637215137482,26856,MW-PRD-197955,127.0.0.1,625.4637215137482,1,8,10,1,0,1,1,19cf1849
221392.2447833543,1732937499,,False,1,ee23dd06,2024-11-30_04-31-39,595.3249523639679,595.3249523639679,42104,MW-PRD-197955,127.0.0.1,595.3249523639679,1,10,10,1,0,1,1,ee23dd06
211511.92189006397,1732938771,,False,1,c37cf3a7,2024-11-30_04-52-51,1667.9590134620667,1667.9590134620667,39736,MW-PRD-197955,127.0.0.1,1667.9590134620667,1,4,21,0,1,1,1,c37cf3a7
207789.21374890895,1732937928,,False,1,2323aa6d,2024-11-30_04-38-48,604.6019289493561,604.6019289493561,38856,MW-PRD-197955,127.0.0.1,604.6019289493561,1,4,1,0,1,1,1,2323aa6d
200615.10708131973,1732938042,,False,1,d20a81b7,2024-11-30_04-40-42,659.1105589866638,659.1105589866638,30452,MW-PRD-197955,127.0.0.1,659.1105589866638,1,6,1,0,1,1,1,d20a81b7
207789.21374890895,1732938112,,False,1,f626ab30,2024-11-30_04-41-52,604.992714881897,604.992714881897,25552,MW-PRD-197955,127.0.0.1,604.992714881897,1,4,1,0,1,1,1,f626ab30
207789.21374890895,1732938322,,False,1,fcc8edff,2024-11-30_04-45-22,604.3838183879852,604.3838183879852,44008,MW-PRD-197955,127.0.0.1,604.3838183879852,1,4,1,0,1,1,1,fcc8edff
211186.9728297695,1732939652,,False,1,3d8e6181,2024-11-30_05-07-32,1715.745815038681,1715.745815038681,42416,MW-PRD-197955,127.0.0.1,1715.745815038681,1,6,19,0,1,1,1,3d8e6181
209877.53588475232,1732939941,,False,1,76f37afe,2024-11-30_05-12-21,1891.6876904964447,1891.6876904964447,44224,MW-PRD-197955,127.0.0.1,1891.6876904964447,1,6,22,0,1,1,1,76f37afe
203998.77472766466,1732938990,,False,1,ba7d035c,2024-11-30_04-56-30,870.790580034256,870.790580034256,42012,MW-PRD-197955,127.0.0.1,870.790580034256,1,6,5,0,1,1,1,ba7d035c
211742.56465058637,1732940078,,False,1,59f46535,2024-11-30_05-14-38,1748.2184965610504,1748.2184965610504,31020,MW-PRD-197955,127.0.0.1,1748.2184965610504,1,6,20,0,1,1,1,59f46535
204752.90732949108,1732939705,,False,1,43c45300,2024-11-30_05-08-25,926.3092420101166,926.3092420101166,36000,MW-PRD-197955,127.0.0.1,926.3092420101166,1,6,7,0,1,1,1,43c45300
200615.10708131973,1732939658,,False,1,117b1ec3,2024-11-30_05-07-38,660.2165582180023,660.2165582180023,43384,MW-PRD-197955,127.0.0.1,660.2165582180023,1,6,1,0,1,1,1,117b1ec3
200615.10708131973,1732940319,,False,1,f62cfdb2,2024-11-30_05-18-39,659.4229786396027,659.4229786396027,664,MW-PRD-197955,127.0.0.1,659.4229786396027,1,6,1,0,1,1,1,f62cfdb2
201931.11395085778,1732940461,,False,1,d308b858,2024-11-30_05-21-01,794.5251519680023,794.5251519680023,29644,MW-PRD-197955,127.0.0.1,794.5251519680023,1,6,3,0,1,1,1,d308b858
212101.55400667223,1732940623,,False,1,157b6d82,2024-11-30_05-23-43,910.5317571163177,910.5317571163177,28180,MW-PRD-197955,127.0.0.1,910.5317571163177,1,10,3,0,1,1,1,157b6d82
211596.95625535914,1732940686,,False,1,140cf77d,2024-11-30_05-24-46,737.7357184886932,737.7357184886932,26152,MW-PRD-197955,127.0.0.1,737.7357184886932,1,9,1,0,1,1,1,140cf77d
202854.8174498286,1732940861,,False,1,b7dc871a,2024-11-30_05-27-41,775.9023480415344,775.9023480415344,20004,MW-PRD-197955,127.0.0.1,775.9023480415344,1,10,1,0,1,1,1,b7dc871a
202854.8174498286,1732941106,,False,1,f617326c,2024-11-30_05-31-46,780.1391565799713,780.1391565799713,36240,MW-PRD-197955,127.0.0.1,780.1391565799713,1,10,1,0,1,1,1,f617326c
212523.3065610014,1732941464,,False,1,9d5fd90d,2024-11-30_05-37-44,995.0361104011536,995.0361104011536,25260,MW-PRD-197955,127.0.0.1,995.0361104011536,1,10,6,0,1,1,1,9d5fd90d
212276.68430397083,1732941703,,False,1,f4a905b3,2024-11-30_05-41-43,1072.7090611457825,1072.7090611457825,14956,MW-PRD-197955,127.0.0.1,1072.7090611457825,1,20,1,0,1,1,1,f4a905b3
212554.74368980032,1732941442,,False,1,85416d8c,2024-11-30_05-37-22,748.7985565662384,748.7985565662384,23928,MW-PRD-197955,127.0.0.1,748.7985565662384,1,3,5,0,1,1,1,85416d8c
219726.41995368787,1732941546,,False,1,a80ab84d,2024-11-30_05-39-06,677.2257072925568,677.2257072925568,4144,MW-PRD-197955,127.0.0.1,677.2257072925568,1,3,3,0,1,1,1,a80ab84d
204499.94811356938,1732941977,,False,1,ab13e3c8,2024-11-30_05-46-17,863.1992537975311,863.1992537975311,33732,MW-PRD-197955,127.0.0.1,863.1992537975311,1,7,5,0,1,1,1,ab13e3c8
221392.2447833543,1732942333,,False,1,5d4fbd8f,2024-11-30_05-52-13,882.8019328117371,882.8019328117371,8952,MW-PRD-197955,127.0.0.1,882.8019328117371,1,8,3,0,1,1,1,5d4fbd8f
221392.2447833543,1732942367,,False,1,9ac260b0,2024-11-30_05-52-47,895.4955186843872,895.4955186843872,19852,MW-PRD-197955,127.0.0.1,895.4955186843872,1,8,3,0,1,1,1,9ac260b0
213175.10132233414,1732942763,,False,1,5ab234ec,2024-11-30_05-59-23,1208.9370527267456,1208.9370527267456,23312,MW-PRD-197955,127.0.0.1,1208.9370527267456,1,19,4,0,1,1,1,5ab234ec
211409.1606430254,1732942584,,False,1,24ad4a61,2024-11-30_05-56-24,873.0420067310333,873.0420067310333,7284,MW-PRD-197955,127.0.0.1,873.0420067310333,1,8,4,0,1,1,1,24ad4a61
211409.1606430254,1732942849,,False,1,f8405817,2024-11-30_06-00-49,864.626011133194,864.626011133194,12140,MW-PRD-197955,127.0.0.1,864.626011133194,1,8,4,0,1,1,1,f8405817
221392.24478335452,1732943166,,False,1,d0d73078,2024-11-30_06-06-06,825.9213559627533,825.9213559627533,41616,MW-PRD-197955,127.0.0.1,825.9213559627533,1,5,4,0,1,1,1,d0d73078
225655.48056305485,1732943085,,False,1,4ab16fb9,2024-11-30_06-04-45,710.2028412818909,710.2028412818909,41124,MW-PRD-197955,127.0.0.1,710.2028412818909,1,1,6,0,1,1,1,4ab16fb9
221392.24478335452,1732943430,,False,1,37b2f6de,2024-11-30_06-10-30,838.1998133659363,838.1998133659363,42012,MW-PRD-197955,127.0.0.1,838.1998133659363,1,5,4,0,1,1,1,37b2f6de
206126.04965310826,1732943523,,False,1,fef7f781,2024-11-30_06-12-03,752.6839380264282,752.6839380264282,29676,MW-PRD-197955,127.0.0.1,752.6839380264282,1,7,2,0,1,1,1,fef7f781
203331.20103749054,1732943561,,False,1,a945992c,2024-11-30_06-12-41,704.2468676567078,704.2468676567078,24256,MW-PRD-197955,127.0.0.1,704.2468676567078,1,9,0,0,1,1,1,a945992c
