loss,timestamp,checkpoint_dir_name,done,training_iteration,trial_id,date,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,config/num_leaves,config/learning_rate,config/n_estimators,config/subsample,config/reg_alpha,config/reg_lambda,logdir
1204296.133922538,1732978994,,False,1,56a8d82c,2024-11-30_16-03-14,31.258095264434814,31.258095264434814,22960,MW-PRD-197955,127.0.0.1,31.258095264434814,1,42,1.7473679651745735e-05,628,0.9816969292519445,85.14244054721689,47.376658040506626,56a8d82c
283695.4133215817,1732979008,,False,1,2cc0591f,2024-11-30_16-03-28,38.8309211730957,38.8309211730957,39776,MW-PRD-197955,127.0.0.1,38.8309211730957,1,63,0.10906302387326335,715,0.7593848647104372,83.13895462030277,43.732520564935115,2cc0591f
262644.3673598811,1732979009,,False,1,eae7e480,2024-11-30_16-03-29,32.524131059646606,32.524131059646606,37656,MW-PRD-197955,127.0.0.1,32.524131059646606,1,21,0.1263457796901024,391,0.7682324712706119,23.13507564579631,51.182780099569634,eae7e480
1201510.4962828972,1732979016,,False,1,a08fbaa4,2024-11-30_16-03-36,30.634753227233887,30.634753227233887,39756,MW-PRD-197955,127.0.0.1,30.634753227233887,1,13,0.000111687425331739,265,0.7881932897528416,43.5906666027686,52.89009364525443,a08fbaa4
1204644.644401865,1732979027,,False,1,3dbef221,2024-11-30_16-03-47,34.12944555282593,34.12944555282593,6312,MW-PRD-197955,127.0.0.1,34.12944555282593,1,71,2.6009453628768935e-05,268,0.7526439251901269,20.331901051301326,14.467228722237103,3dbef221
315418.1528196024,1732979047,,False,1,817bb084,2024-11-30_16-04-07,44.54667830467224,44.54667830467224,4020,MW-PRD-197955,127.0.0.1,44.54667830467224,1,80,0.3181956269674031,603,0.8376924095634053,77.40519361253163,3.9619943443434447,817bb084
299130.61554922187,1732979045,,False,1,19ded5c0,2024-11-30_16-04-05,33.207897901535034,33.207897901535034,39840,MW-PRD-197955,127.0.0.1,33.207897901535034,1,55,0.2350505294774934,170,0.6674470002817211,94.23353436255088,56.68364578231492,19ded5c0
301019.58639606094,1732979058,,False,1,0c0b33b3,2024-11-30_16-04-18,37.929712533950806,37.929712533950806,23224,MW-PRD-197955,127.0.0.1,37.929712533950806,1,52,0.013198799881240068,493,0.7306817604622313,9.241568122716204,14.098282886296943,0c0b33b3
303579.7975885106,1732979059,,False,1,66931b70,2024-11-30_16-04-19,31.766571521759033,31.766571521759033,39068,MW-PRD-197955,127.0.0.1,31.766571521759033,1,20,0.057679173681185435,186,0.8257732478167612,33.3525554776901,92.66807022370732,66931b70
1203244.4905385731,1732979071,,False,1,d9651a4e,2024-11-30_16-04-31,36.064722776412964,36.064722776412964,33268,MW-PRD-197955,127.0.0.1,36.064722776412964,1,46,6.689815178243912e-05,307,0.6743079214356098,61.71009397819891,62.19949689365447,d9651a4e
276113.22210724273,1732979088,,False,1,f7207d79,2024-11-30_16-04-48,46.461188554763794,46.461188554763794,40044,MW-PRD-197955,127.0.0.1,46.461188554763794,1,64,0.017865357522398106,589,0.8251704589254957,14.03742363284981,3.6963132225955153,f7207d79
1183308.7595881473,1732979091,,False,1,9b40118d,2024-11-30_16-04-51,42.20031142234802,42.20031142234802,19412,MW-PRD-197955,127.0.0.1,42.20031142234802,1,37,0.0002647239545730054,732,0.6405706356079193,9.841656455939141,15.392393911289759,9b40118d
1204404.240647564,1732979101,,False,1,44bfe858,2024-11-30_16-05-01,44.399396896362305,44.399396896362305,17524,MW-PRD-197955,127.0.0.1,44.399396896362305,1,49,1.8249186134697822e-05,791,0.5805432680682647,0.11271528558692845,73.89289176651617,44bfe858
277278.24973585526,1732979097,,False,1,0b0a1883,2024-11-30_16-04-57,32.803255558013916,32.803255558013916,36532,MW-PRD-197955,127.0.0.1,32.803255558013916,1,14,0.10044718651180029,160,0.8688987433711746,80.87295358233342,6.175339319704831,0b0a1883
297184.40264139307,1732979108,,False,1,ed1693f8,2024-11-30_16-05-08,36.66726088523865,36.66726088523865,25912,MW-PRD-197955,127.0.0.1,36.66726088523865,1,32,0.026276040865750853,355,0.6604246854533147,83.16862319164117,51.557900819820034,ed1693f8
693923.8338766121,1732979125,,False,1,d65af950,2024-11-30_16-05-25,44.52334523200989,44.52334523200989,19576,MW-PRD-197955,127.0.0.1,44.52334523200989,1,98,0.00480396742899351,437,0.5086708449750914,0.196858575467715,82.63035008862323,d65af950
1057186.3896322926,1732979128,,False,1,fb11878d,2024-11-30_16-05-28,40.4467511177063,40.4467511177063,41380,MW-PRD-197955,127.0.0.1,40.4467511177063,1,95,0.002063222314260689,434,0.5192550411280811,2.126071918190675,87.46341362908449,fb11878d
1181093.0793705168,1732979129,,False,1,8c098739,2024-11-30_16-05-29,32.66665196418762,32.66665196418762,6940,MW-PRD-197955,127.0.0.1,32.66665196418762,1,99,0.0036774739091871285,57,0.5140384959399218,2.0123555053159876,83.11074741672974,8c098739
681355.9615222767,1732979146,,False,1,6e285043,2024-11-30_16-05-46,42.87954807281494,42.87954807281494,2364,MW-PRD-197955,127.0.0.1,42.87954807281494,1,99,0.004917775766200637,427,0.5379331660239393,29.162075084971924,33.01868953804008,6e285043
954030.1783460286,1732979155,,False,1,7e9d6213,2024-11-30_16-05-55,43.59126353263855,43.59126353263855,44680,MW-PRD-197955,127.0.0.1,43.59126353263855,1,95,0.0029292516785776107,433,0.9125743662941856,29.934235707321573,31.706416798592834,7e9d6213
919592.1923951389,1732979163,,False,1,f582ae88,2024-11-30_16-06-03,43.37304162979126,43.37304162979126,20264,MW-PRD-197955,127.0.0.1,43.37304162979126,1,84,0.0029682043410663547,474,0.9102623688926236,28.90461125589275,32.19173203435205,f582ae88
1194827.4077047808,1732979159,,False,1,159bc53b,2024-11-30_16-05-59,31.13314199447632,31.13314199447632,18128,MW-PRD-197955,127.0.0.1,31.13314199447632,1,99,0.00519344730034014,20,0.9140570859005545,25.5915876746042,31.812931731651215,159bc53b
1205348.680393102,1732979172,,False,1,40b55be2,2024-11-30_16-06-12,36.39517879486084,36.39517879486084,38280,MW-PRD-197955,127.0.0.1,36.39517879486084,1,27,1.9581740689795615e-06,540,0.9130487070900768,29.94766773485963,34.077467671825914,40b55be2
1123171.3416724256,1732979184,,False,1,03fb63ab,2024-11-30_16-06-24,36.63939714431763,36.63939714431763,42684,MW-PRD-197955,127.0.0.1,36.63939714431763,1,27,0.0010861515553954612,539,0.9231686623221151,27.522388436686178,29.636412491999927,03fb63ab
1205389.267760926,1732979191,,False,1,54a35ad1,2024-11-30_16-06-31,36.39985251426697,36.39985251426697,28196,MW-PRD-197955,127.0.0.1,36.39985251426697,1,28,1.106401261649899e-06,534,0.9033125535283059,55.40203078539607,30.155324638311257,54a35ad1
1205373.6150407877,1732979198,,False,1,dc0f329d,2024-11-30_16-06-38,35.21412134170532,35.21412134170532,19784,MW-PRD-197955,127.0.0.1,35.21412134170532,1,29,1.4136796599194368e-06,546,0.9350746681643974,53.762105366603826,32.380811850085934,dc0f329d
352415.0594858437,1732979206,,False,1,a0eaadca,2024-11-30_16-06-46,34.45129895210266,34.45129895210266,16580,MW-PRD-197955,127.0.0.1,34.45129895210266,1,25,0.4932811891260236,551,0.877657416631776,59.30824365199566,0.9447854287724509,a0eaadca
1205333.9488518846,1732979216,,False,1,c8eab375,2024-11-30_16-06-56,36.586345911026,36.586345911026,40000,MW-PRD-197955,127.0.0.1,36.586345911026,1,28,1.589050356567169e-06,539,0.8531302771669579,57.59216280724809,6.391110556304334,c8eab375
285902.24383574165,1732979217,,False,1,025babf3,2024-11-30_16-06-57,29.899919509887695,29.899919509887695,14464,MW-PRD-197955,127.0.0.1,29.899919509887695,1,10,0.49259679389642985,128,0.8580295924437787,61.73184270920962,1.1481049474364111,025babf3
376153.87323713873,1732979228,,False,1,31962d18,2024-11-30_16-07-08,29.316498279571533,29.316498279571533,23212,MW-PRD-197955,127.0.0.1,29.316498279571533,1,10,0.04139669464603385,118,0.8487559501060418,59.71659922377923,1.5787682702665364,31962d18
522764.0080077248,1732979235,,False,1,21b2f24d,2024-11-30_16-07-15,28.88200306892395,28.88200306892395,14076,MW-PRD-197955,127.0.0.1,28.88200306892395,1,10,0.02554180330894844,93,0.8511771075081349,16.383290674588228,0.005929381843074566,21b2f24d
479787.45802554965,1732979251,,False,1,58802d75,2024-11-30_16-07-31,29.01191997528076,29.01191997528076,39116,MW-PRD-197955,127.0.0.1,29.01191997528076,1,10,0.0251401944720224,112,0.8301671807029917,43.37616796132865,21.306390552279403,58802d75
287333.64460597315,1732979260,,False,1,f23f8c0d,2024-11-30_16-07-40,30.483190298080444,30.483190298080444,20140,MW-PRD-197955,127.0.0.1,30.483190298080444,1,18,0.025188201681334017,361,0.9953206004694573,44.56568546896158,22.30320799289587,f23f8c0d
291598.2030857676,1732979278,,False,1,acb9f2ae,2024-11-30_16-07-58,39.236777782440186,39.236777782440186,33592,MW-PRD-197955,127.0.0.1,39.236777782440186,1,60,0.014684877095037465,651,0.9918228369793967,41.321650252067684,42.37982132091446,acb9f2ae
284101.45946375094,1732979287,,False,1,2253b315,2024-11-30_16-08-07,41.0163094997406,41.0163094997406,27680,MW-PRD-197955,127.0.0.1,41.0163094997406,1,61,0.10296015329194781,689,0.8009970082029549,74.02585060492191,43.647160587814646,2253b315
296952.1073081734,1732979307,,False,1,8c28a493,2024-11-30_16-08-27,41.59960198402405,41.59960198402405,35604,MW-PRD-197955,127.0.0.1,41.59960198402405,1,61,0.13118295178062073,669,0.7979567431729107,74.48519548524256,65.41049597363839,8c28a493
281748.61020588427,1732979315,,False,1,47c2c175,2024-11-30_16-08-35,42.15335655212402,42.15335655212402,14932,MW-PRD-197955,127.0.0.1,42.15335655212402,1,59,0.10319889508518618,674,0.7813988391106189,72.8489745844712,46.33720478859662,47c2c175
288073.0901063008,1732979329,,False,1,82b170fa,2024-11-30_16-08-49,44.28316640853882,44.28316640853882,6648,MW-PRD-197955,127.0.0.1,44.28316640853882,1,64,0.1272207449322,693,0.7856554015344609,73.61414876883839,46.86155266014106,82b170fa
283995.22193369566,1732979339,,False,1,0a55729b,2024-11-30_16-08-59,46.898380279541016,46.898380279541016,41560,MW-PRD-197955,127.0.0.1,46.898380279541016,1,67,0.14430033113249924,664,0.7774850716678179,71.83123741583124,41.4850838487858,0a55729b
292679.8673076698,1732979347,,False,1,9a902198,2024-11-30_16-09-07,47.34351825714111,47.34351825714111,35296,MW-PRD-197955,127.0.0.1,47.34351825714111,1,68,0.11822017928326989,629,0.7509332056725555,91.4950230813409,64.09685790664577,9a902198
286860.8410075245,1732979359,,False,1,58289d96,2024-11-30_16-09-19,48.684321641922,48.684321641922,33288,MW-PRD-197955,127.0.0.1,48.684321641922,1,70,0.1380170760952464,631,0.7564808141727326,98.18849842608913,68.47716731025821,58289d96
281277.2355666772,1732979369,,False,1,f1a8588a,2024-11-30_16-09-29,51.12906789779663,51.12906789779663,22612,MW-PRD-197955,127.0.0.1,51.12906789779663,1,69,0.11062775261430492,733,0.7523477920796247,99.14245777767009,11.158282344624642,f1a8588a
273364.3204336663,1732979378,,False,1,b7b65da2,2024-11-30_16-09-38,48.73312973976135,48.73312973976135,23904,MW-PRD-197955,127.0.0.1,48.73312973976135,1,71,0.1650052055060042,615,0.7251809853695104,97.15063304937709,11.586427874590488,b7b65da2
282051.43227903475,1732979388,,False,1,6d273445,2024-11-30_16-09-48,50.18816375732422,50.18816375732422,40648,MW-PRD-197955,127.0.0.1,50.18816375732422,1,74,0.21564396603453714,622,0.7199066445418518,97.60480825684155,7.078520313908388,6d273445
284110.7658075171,1732979395,,False,1,aa89399e,2024-11-30_16-09-55,49.221495151519775,49.221495151519775,5464,MW-PRD-197955,127.0.0.1,49.221495151519775,1,70,0.2111707046571284,611,0.728174133641754,92.12423449244247,8.29839856819984,aa89399e
274125.19111120875,1732979394,,False,1,67947127,2024-11-30_16-09-54,38.76070523262024,38.76070523262024,35256,MW-PRD-197955,127.0.0.1,38.76070523262024,1,75,0.06802784038427273,226,0.7216483728688882,94.56792189067104,8.520527296220681,67947127
286698.09706663125,1732979404,,False,1,1684a415,2024-11-30_16-10-04,38.66807007789612,38.66807007789612,37876,MW-PRD-197955,127.0.0.1,38.66807007789612,1,76,0.05933625203020391,224,0.7256505680430327,97.86968908120295,11.09719684215057,1684a415
288720.943132027,1732979431,,False,1,bcfc63aa,2024-11-30_16-10-31,56.21501922607422,56.21501922607422,39768,MW-PRD-197955,127.0.0.1,56.21501922607422,1,74,0.062951444775863,776,0.7394371387431993,81.56638770986297,57.93038140130962,bcfc63aa
279820.124728556,1732979437,,False,1,66d545aa,2024-11-30_16-10-37,54.5762460231781,54.5762460231781,43664,MW-PRD-197955,127.0.0.1,54.5762460231781,1,79,0.0567364098576876,758,0.711531140979382,91.28440484239187,9.308552110709194,66d545aa
267746.89571588417,1732979429,,False,1,cf9b17a4,2024-11-30_16-10-29,37.967283487319946,37.967283487319946,34536,MW-PRD-197955,127.0.0.1,37.967283487319946,1,81,0.06110205126475152,229,0.720580486379633,89.96272014977329,7.7371843186095575,cf9b17a4
270693.40085620695,1732979452,,False,1,77bbe5cd,2024-11-30_16-10-52,51.47370505332947,51.47370505332947,3728,MW-PRD-197955,127.0.0.1,51.47370505332947,1,76,0.053368477607899305,760,0.7144356859172205,88.3364290732591,15.36785900709449,77bbe5cd
277278.6933817595,1732979451,,False,1,2f798054,2024-11-30_16-10-51,38.365686893463135,38.365686893463135,24964,MW-PRD-197955,127.0.0.1,38.365686893463135,1,79,0.052555078793903406,224,0.6920699469396077,87.52177687794428,19.953019551937196,2f798054
528980.49411504,1732979462,,False,1,72b8fb3d,2024-11-30_16-11-02,41.316471576690674,41.316471576690674,18584,MW-PRD-197955,127.0.0.1,41.316471576690674,1,87,0.00952485865181476,282,0.6817246213063891,84.85242914179659,23.064290565779928,72b8fb3d
562715.4859527944,1732979471,,False,1,416f6c49,2024-11-30_16-11-11,38.03304576873779,38.03304576873779,43272,MW-PRD-197955,127.0.0.1,38.03304576873779,1,85,0.008919937130428098,282,0.6819789410571563,84.18981334032249,18.609970593782744,416f6c49
427734.8818216975,1732979481,,False,1,db4de961,2024-11-30_16-11-21,40.12536096572876,40.12536096572876,35484,MW-PRD-197955,127.0.0.1,40.12536096572876,1,87,0.011968270422349592,268,0.7087445906260466,86.37639696782804,18.541599714647727,db4de961
611662.8874915214,1732979486,,False,1,72996a6c,2024-11-30_16-11-26,36.96630859375,36.96630859375,8064,MW-PRD-197955,127.0.0.1,36.96630859375,1,86,0.008738973125097041,277,0.6850702431227105,87.2456746272874,16.12339735964094,72996a6c
419543.5891784061,1732979496,,False,1,33ea009f,2024-11-30_16-11-36,36.71723556518555,36.71723556518555,20992,MW-PRD-197955,127.0.0.1,36.71723556518555,1,88,0.011454261345111856,289,0.61895397422962,88.27277140711047,18.745726193744204,33ea009f
508620.34569092107,1732979503,,False,1,d1c0fb23,2024-11-30_16-11-43,36.09969735145569,36.09969735145569,3688,MW-PRD-197955,127.0.0.1,36.09969735145569,1,86,0.009297069892883026,292,0.6123478476979731,87.31414906767161,16.766663476433628,d1c0fb23
347617.2228563665,1732979518,,False,1,674094cf,2024-11-30_16-11-58,36.649720191955566,36.649720191955566,39728,MW-PRD-197955,127.0.0.1,36.649720191955566,1,87,0.012542714221679884,352,0.6418781551777154,12.122542904362675,16.81433464602248,674094cf
294336.5997015025,1732979528,,False,1,371efec5,2024-11-30_16-12-08,33.53787446022034,33.53787446022034,36284,MW-PRD-197955,127.0.0.1,33.53787446022034,1,41,0.28482254354840536,365,0.6408971801757781,14.832062326117164,13.987164820192246,371efec5
300996.9945030845,1732979537,,False,1,e2704c9d,2024-11-30_16-12-17,34.92034912109375,34.92034912109375,42256,MW-PRD-197955,127.0.0.1,34.92034912109375,1,44,0.30424481764037514,372,0.6464757975213024,13.702978451380481,26.10921557793092,e2704c9d
1198037.6371310118,1732979545,,False,1,86e10790,2024-11-30_16-12-25,35.46636605262756,35.46636605262756,24128,MW-PRD-197955,127.0.0.1,35.46636605262756,1,54,0.00020536198455673054,342,0.640913387663802,7.3944788993477175,25.747896003736496,86e10790
286659.9162605627,1732979553,,False,1,b79dd7e6,2024-11-30_16-12-33,35.351962089538574,35.351962089538574,21236,MW-PRD-197955,127.0.0.1,35.351962089538574,1,42,0.28657405818776044,352,0.8150252264389433,11.970725299408898,25.753165819299532,b79dd7e6
284447.05209799856,1732979561,,False,1,c6d4e907,2024-11-30_16-12-41,36.283201932907104,36.283201932907104,37028,MW-PRD-197955,127.0.0.1,36.283201932907104,1,42,0.34435386501873794,383,0.6516374112056814,11.590319838496187,26.035472765951784,c6d4e907
1184326.7505373035,1732979570,,False,1,39dbe4e3,2024-11-30_16-12-50,37.584986209869385,37.584986209869385,18664,MW-PRD-197955,127.0.0.1,37.584986209869385,1,43,0.0002944569709520091,484,0.815449566993848,65.69182726994435,36.950669004411196,39dbe4e3
272202.5302002579,1732979585,,False,1,7d6609d7,2024-11-30_16-13-05,44.51433205604553,44.51433205604553,35484,MW-PRD-197955,127.0.0.1,44.51433205604553,1,75,0.03514331814062722,470,0.7711776674691042,67.56940041256773,27.10434109055797,7d6609d7
329247.47125843813,1732979580,,False,1,d1a1e5ee,2024-11-30_16-13-00,32.057886362075806,32.057886362075806,26228,MW-PRD-197955,127.0.0.1,32.057886362075806,1,15,0.037049394132183805,161,0.9599018509654612,79.35483522616671,4.5983664486646,d1a1e5ee
446731.422314541,1732979592,,False,1,5f05fb3b,2024-11-30_16-13-12,36.10001993179321,36.10001993179321,37904,MW-PRD-197955,127.0.0.1,36.10001993179321,1,82,0.01849986532522035,159,0.8220580916811874,21.98408071201409,4.215982554125883,5f05fb3b
299187.08522435324,1732979597,,False,1,3f8466a4,2024-11-30_16-13-17,33.10497832298279,33.10497832298279,31028,MW-PRD-197955,127.0.0.1,33.10497832298279,1,16,0.03602990122771929,218,0.9593048228519161,79.97344584631276,4.608723558334373,3f8466a4
309919.5442932282,1732979603,,False,1,842159ce,2024-11-30_16-13-23,32.37407350540161,32.37407350540161,16044,MW-PRD-197955,127.0.0.1,32.37407350540161,1,16,0.04424223381844117,157,0.9524996051206968,22.25023506624526,3.66325287013576,842159ce
276856.38471806445,1732979611,,False,1,e995bd4d,2024-11-30_16-13-31,32.81636595726013,32.81636595726013,44576,MW-PRD-197955,127.0.0.1,32.81636595726013,1,17,0.07545055148136484,172,0.8840902837831734,95.2225698069016,3.0061066880340004,e995bd4d
304709.61051346466,1732979619,,False,1,d2c56367,2024-11-30_16-13-39,32.25995230674744,32.25995230674744,18508,MW-PRD-197955,127.0.0.1,32.25995230674744,1,16,0.04319478416833807,174,0.8804590738100255,79.72105744419864,4.853701758658406,d2c56367
280377.65493948717,1732979642,,False,1,47dd46f3,2024-11-30_16-14-02,46.74943518638611,46.74943518638611,17800,MW-PRD-197955,127.0.0.1,46.74943518638611,1,81,0.019947795452605194,585,0.6974780958649184,20.498219995776484,4.021159182125879,47dd46f3
276831.6142290497,1732979649,,False,1,84e3b298,2024-11-30_16-14-09,45.683276653289795,45.683276653289795,4736,MW-PRD-197955,127.0.0.1,45.683276653289795,1,91,0.07546877360104737,507,0.7687907860353671,94.98192796435573,12.11010760529779,84e3b298
273178.43012377265,1732979652,,False,1,de48ee9d,2024-11-30_16-14-12,40.91651630401611,40.91651630401611,27392,MW-PRD-197955,127.0.0.1,40.91651630401611,1,64,0.07513492124087548,507,0.7664802594510475,94.36057309122342,11.770093121666,de48ee9d
248003.7487828247,1732979656,,False,1,5c48356f,2024-11-30_16-14-16,34.39771795272827,34.39771795272827,34620,MW-PRD-197955,127.0.0.1,34.39771795272827,1,22,0.08513129989458448,456,0.881981442231166,94.88199080320717,12.705438004874177,5c48356f
283188.4889981075,1732979677,,False,1,e78a1fb4,2024-11-30_16-14-37,47.56142735481262,47.56142735481262,39756,MW-PRD-197955,127.0.0.1,47.56142735481262,1,74,0.08680061013480145,581,0.7664569111402333,94.50462818079869,12.699846144654977,e78a1fb4
280197.23610978347,1732979688,,False,1,89006f54,2024-11-30_16-14-48,44.41648626327515,44.41648626327515,3004,MW-PRD-197955,127.0.0.1,44.41648626327515,1,75,0.08918096305793727,468,0.7682382468191967,94.78666824623339,53.80779622315943,89006f54
274605.7574926149,1732979698,,False,1,d6a87943,2024-11-30_16-14-58,45.20346212387085,45.20346212387085,17488,MW-PRD-197955,127.0.0.1,45.20346212387085,1,75,0.0733851293549277,566,0.77078709211793,94.09422742356037,12.660564640231913,d6a87943
283039.63567953405,1732979708,,False,1,ddc123dc,2024-11-30_16-15-08,47.50528931617737,47.50528931617737,16128,MW-PRD-197955,127.0.0.1,47.50528931617737,1,73,0.18488675025054102,573,0.7683867746944543,33.76043548836195,13.670486387673181,ddc123dc
1203684.930935989,1732979712,,False,1,358f941e,2024-11-30_16-15-12,43.53333044052124,43.53333044052124,25056,MW-PRD-197955,127.0.0.1,43.53333044052124,1,74,3.726147542316914e-05,407,0.7401707971920679,35.73203005485904,9.54824431536666,358f941e
264820.2920224779,1732979713,,False,1,e8b881d3,2024-11-30_16-15-13,36.63420057296753,36.63420057296753,14404,MW-PRD-197955,127.0.0.1,36.63420057296753,1,21,0.18927743398576247,461,0.738113022417951,89.9998573731864,55.03933293966247,e8b881d3
291094.631261768,1732979730,,False,1,3a1341e6,2024-11-30_16-15-30,45.77535343170166,45.77535343170166,27116,MW-PRD-197955,127.0.0.1,45.77535343170166,1,76,0.17632016078739435,449,0.7650652040075829,90.42410618273811,12.422360046741733,3a1341e6
298342.82118964376,1732979743,,False,1,f98b471d,2024-11-30_16-15-43,46.56935238838196,46.56935238838196,42108,MW-PRD-197955,127.0.0.1,46.56935238838196,1,77,0.15281027400366623,452,0.7370495313674008,36.644748135488854,55.61718424161939,f98b471d
273011.1384988543,1732979746,,False,1,e700a618,2024-11-30_16-15-46,41.74125027656555,41.74125027656555,21484,MW-PRD-197955,127.0.0.1,41.74125027656555,1,65,0.030261599795649793,406,0.737034774716962,91.7817510454421,9.27360742303214,e700a618
282659.5970013757,1732979752,,False,1,429aec1f,2024-11-30_16-15-52,39.8841335773468,39.8841335773468,10596,MW-PRD-197955,127.0.0.1,39.8841335773468,1,65,0.19524975996075164,454,0.7396433067538534,89.73350554955013,8.359020541412285,429aec1f
297918.2957280015,1732979767,,False,1,54516577,2024-11-30_16-16-07,43.328437089920044,43.328437089920044,32576,MW-PRD-197955,127.0.0.1,43.328437089920044,1,77,0.16382746142742569,449,0.7978013742979669,91.18158731716764,96.88094923648158,54516577
1205286.0785594648,1732979770,,False,1,f902d030,2024-11-30_16-16-10,34.749794721603394,34.749794721603394,39032,MW-PRD-197955,127.0.0.1,34.749794721603394,1,23,3.984674889003839e-06,459,0.6652241062904362,90.15742522683787,50.573524082275775,f902d030
1205167.0239888316,1732979778,,False,1,f267ada7,2024-11-30_16-16-18,33.53662109375,33.53662109375,33640,MW-PRD-197955,127.0.0.1,33.53662109375,1,21,5.7558827446027236e-06,518,0.7398056100406881,68.86019285246864,58.97693097419841,f267ada7
290081.6224867165,1732979789,,False,1,6ccd7f91,2024-11-30_16-16-29,33.36633896827698,33.36633896827698,24580,MW-PRD-197955,127.0.0.1,33.36633896827698,1,21,0.42669845486755553,510,0.6705892495883825,99.41497979290962,59.42052114462692,6ccd7f91
275593.4588857616,1732979800,,False,1,b95b6cc5,2024-11-30_16-16-40,34.122881174087524,34.122881174087524,24364,MW-PRD-197955,127.0.0.1,34.122881174087524,1,22,0.03274295529357632,512,0.6658508913852019,99.9985242113607,58.25404481585948,b95b6cc5
1125943.8948246706,1732979813,,False,1,9a1936ae,2024-11-30_16-16-53,33.60179281234741,33.60179281234741,16128,MW-PRD-197955,127.0.0.1,33.60179281234741,1,22,0.0012412573796118835,498,0.7978701354604653,68.28596179108622,50.28383896730768,9a1936ae
282887.54373681644,1732979826,,False,1,0a1dbc9f,2024-11-30_16-17-06,38.96664571762085,38.96664571762085,44524,MW-PRD-197955,127.0.0.1,38.96664571762085,1,67,0.032970954149597956,413,0.7051467116681346,99.93757562867023,53.39164633627457,0a1dbc9f
273691.4205645106,1732979832,,False,1,d1a1750a,2024-11-30_16-17-12,36.80801820755005,36.80801820755005,26088,MW-PRD-197955,127.0.0.1,36.80801820755005,1,32,0.03159614770275216,412,0.705056506491657,77.27666495851953,40.08770903638739,d1a1750a
269294.88352772995,1732979841,,False,1,e405758f,2024-11-30_16-17-21,38.32848238945007,38.32848238945007,16832,MW-PRD-197955,127.0.0.1,38.32848238945007,1,33,0.028500805869728103,414,0.709530764837004,76.34310335732637,36.517185909845004,e405758f
269799.98353676376,1732979850,,False,1,0963a03c,2024-11-30_16-17-30,39.68057656288147,39.68057656288147,17276,MW-PRD-197955,127.0.0.1,39.68057656288147,1,34,0.028240786913820516,425,0.7083806753148245,96.26721566609596,7.091318428420962,0963a03c
